#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctlT2 -2.794221
set ctlT3 -2.794221
set ctlT1 -2.794221
set ctq1 -19.672448
set ctq8 20.436269
set cQq83 5.615358
set cQQ1 7.877504
set cQt1 12.912932
set cQt8 -7.897149
set ctl1 1.693354
set ctl3 1.693354
set ctl2 1.693354
set cQq81 -2.936706
set cQlM2 -6.182515
set cQlM3 -6.182515
set cQlM1 -6.182515
set cbW -7.220739
set cpQ3 0.376814
set cte2 10.161638
set cte3 10.161638
set cte1 10.161638
set cQe3 8.312806
set cQe2 8.312806
set cQe1 8.312806
set ctW 0.672522
set cpQM -1.424708
set ctlS3 2.108936
set ctlS2 2.108936
set ctlS1 2.108936
set ctZ 2.325482
set cQl31 -7.437844
set cQl32 -7.437844
set cQl33 -7.437844
set ctG -2.743246
set cQq13 -2.885059
set cQq11 -5.952195
set cptb 5.433455
set ctt1 8.546096
set ctp -4.868721
set cpt -29.803595

launch --rwgt_name=EFTrwgt408_ctlTi_2.65787_ctq1_-24.739249_ctq8_6.221702_cQq83_1.508535_cQQ1_-7.991852_cQt1_13.563923_cQt8_-22.408793_ctli_4.079259_cQq81_24.664136_cQlMi_5.751435_cbW_6.021367_cpQ3_-7.332301_ctei_-6.054883_cQei_5.570764_ctW_-3.465354_cpQM_36.984543_ctlSi_-13.492411_ctZ_0.803648_cQl3i_-1.181794_ctG_0.588336_cQq13_-0.478173_cQq11_5.732945_cptb_0.050183_ctt1_7.086116_ctp_-8.946639_cpt_-25.010579
set ctlT2 2.657870
set ctlT3 2.657870
set ctlT1 2.657870
set ctq1 -24.739249
set ctq8 6.221702
set cQq83 1.508535
set cQQ1 -7.991852
set cQt1 13.563923
set cQt8 -22.408793
set ctl1 4.079259
set ctl3 4.079259
set ctl2 4.079259
set cQq81 24.664136
set cQlM2 5.751435
set cQlM3 5.751435
set cQlM1 5.751435
set cbW 6.021367
set cpQ3 -7.332301
set cte2 -6.054883
set cte3 -6.054883
set cte1 -6.054883
set cQe3 5.570764
set cQe2 5.570764
set cQe1 5.570764
set ctW -3.465354
set cpQM 36.984543
set ctlS3 -13.492411
set ctlS2 -13.492411
set ctlS1 -13.492411
set ctZ 0.803648
set cQl31 -1.181794
set cQl32 -1.181794
set cQl33 -1.181794
set ctG 0.588336
set cQq13 -0.478173
set cQq11 5.732945
set cptb 0.050183
set ctt1 7.086116
set ctp -8.946639
set cpt -25.010579

launch --rwgt_name=EFTrwgt409_ctlTi_2.172356_ctq1_-4.607188_ctq8_9.81125_cQq83_1.331225_cQQ1_-5.093029_cQt1_11.798442_cQt8_5.603301_ctli_-5.004456_cQq81_-19.535842_cQlMi_-1.503557_cbW_-5.148267_cpQ3_4.855768_ctei_9.78806_cQei_-0.870248_ctW_-4.077789_cpQM_33.156186_ctlSi_-13.192102_ctZ_-5.291439_cQl3i_3.500558_ctG_-0.880825_cQq13_0.227967_cQq11_-5.523547_cptb_-15.790599_ctt1_-6.869897_ctp_3.077686_cpt_10.335453
set ctlT2 2.172356
set ctlT3 2.172356
set ctlT1 2.172356
set ctq1 -4.607188
set ctq8 9.811250
set cQq83 1.331225
set cQQ1 -5.093029
set cQt1 11.798442
set cQt8 5.603301
set ctl1 -5.004456
set ctl3 -5.004456
set ctl2 -5.004456
set cQq81 -19.535842
set cQlM2 -1.503557
set cQlM3 -1.503557
set cQlM1 -1.503557
set cbW -5.148267
set cpQ3 4.855768
set cte2 9.788060
set cte3 9.788060
set cte1 9.788060
set cQe3 -0.870248
set cQe2 -0.870248
set cQe1 -0.870248
set ctW -4.077789
set cpQM 33.156186
set ctlS3 -13.192102
set ctlS2 -13.192102
set ctlS1 -13.192102
set ctZ -5.291439
set cQl31 3.500558
set cQl32 3.500558
set cQl33 3.500558
set ctG -0.880825
set cQq13 0.227967
set cQq11 -5.523547
set cptb -15.790599
set ctt1 -6.869897
set ctp 3.077686
set cpt 10.335453

launch --rwgt_name=EFTrwgt410_ctlTi_2.659342_ctq1_20.009079_ctq8_7.604343_cQq83_3.332159_cQQ1_-1.977787_cQt1_4.324591_cQt8_4.74653_ctli_3.472779_cQq81_28.708167_cQlMi_-6.842289_cbW_-3.803396_cpQ3_-1.413825_ctei_-6.511018_cQei_6.678664_ctW_-2.508304_cpQM_14.352595_ctlSi_-12.401663_ctZ_-5.573205_cQl3i_-1.217557_ctG_2.218275_cQq13_2.913269_cQq11_-0.708609_cptb_23.619556_ctt1_1.222359_ctp_60.7393_cpt_-13.481465
set ctlT2 2.659342
set ctlT3 2.659342
set ctlT1 2.659342
set ctq1 20.009079
set ctq8 7.604343
set cQq83 3.332159
set cQQ1 -1.977787
set cQt1 4.324591
set cQt8 4.746530
set ctl1 3.472779
set ctl3 3.472779
set ctl2 3.472779
set cQq81 28.708167
set cQlM2 -6.842289
set cQlM3 -6.842289
set cQlM1 -6.842289
set cbW -3.803396
set cpQ3 -1.413825
set cte2 -6.511018
set cte3 -6.511018
set cte1 -6.511018
set cQe3 6.678664
set cQe2 6.678664
set cQe1 6.678664
set ctW -2.508304
set cpQM 14.352595
set ctlS3 -12.401663
set ctlS2 -12.401663
set ctlS1 -12.401663
set ctZ -5.573205
set cQl31 -1.217557
set cQl32 -1.217557
set cQl33 -1.217557
set ctG 2.218275
set cQq13 2.913269
set cQq11 -0.708609
set cptb 23.619556
set ctt1 1.222359
set ctp 60.739300
set cpt -13.481465

launch --rwgt_name=EFTrwgt411_ctlTi_-2.676994_ctq1_-11.501093_ctq8_-9.733405_cQq83_-2.174664_cQQ1_-6.850031_cQt1_-5.90036_cQt8_6.808663_ctli_1.199307_cQq81_6.322342_cQlMi_4.069149_cbW_-4.856509_cpQ3_1.764228_ctei_1.659447_cQei_8.893566_ctW_4.887992_cpQM_-5.791286_ctlSi_3.247361_ctZ_-3.382012_cQl3i_-8.149658_ctG_-0.264779_cQq13_-0.348504_cQq11_2.79121_cptb_3.562448_ctt1_-4.836479_ctp_53.183834_cpt_-5.909542
set ctlT2 -2.676994
set ctlT3 -2.676994
set ctlT1 -2.676994
set ctq1 -11.501093
set ctq8 -9.733405
set cQq83 -2.174664
set cQQ1 -6.850031
set cQt1 -5.900360
set cQt8 6.808663
set ctl1 1.199307
set ctl3 1.199307
set ctl2 1.199307
set cQq81 6.322342
set cQlM2 4.069149
set cQlM3 4.069149
set cQlM1 4.069149
set cbW -4.856509
set cpQ3 1.764228
set cte2 1.659447
set cte3 1.659447
set cte1 1.659447
set cQe3 8.893566
set cQe2 8.893566
set cQe1 8.893566
set ctW 4.887992
set cpQM -5.791286
set ctlS3 3.247361
set ctlS2 3.247361
set ctlS1 3.247361
set ctZ -3.382012
set cQl31 -8.149658
set cQl32 -8.149658
set cQl33 -8.149658
set ctG -0.264779
set cQq13 -0.348504
set cQq11 2.791210
set cptb 3.562448
set ctt1 -4.836479
set ctp 53.183834
set cpt -5.909542

launch --rwgt_name=EFTrwgt412_ctlTi_-1.729734_ctq1_-6.031931_ctq8_-23.406106_cQq83_1.984532_cQQ1_3.057035_cQt1_13.720802_cQt8_15.697065_ctli_-7.763562_cQq81_-26.387327_cQlMi_8.316724_cbW_-5.019561_cpQ3_-5.392484_ctei_9.098443_cQei_-0.567198_ctW_-3.223089_cpQM_37.632967_ctlSi_7.910619_ctZ_5.329464_cQl3i_-3.492071_ctG_0.050091_cQq13_0.308379_cQq11_3.273939_cptb_-14.274136_ctt1_-4.975773_ctp_-9.370482_cpt_6.481181
set ctlT2 -1.729734
set ctlT3 -1.729734
set ctlT1 -1.729734
set ctq1 -6.031931
set ctq8 -23.406106
set cQq83 1.984532
set cQQ1 3.057035
set cQt1 13.720802
set cQt8 15.697065
set ctl1 -7.763562
set ctl3 -7.763562
set ctl2 -7.763562
set cQq81 -26.387327
set cQlM2 8.316724
set cQlM3 8.316724
set cQlM1 8.316724
set cbW -5.019561
set cpQ3 -5.392484
set cte2 9.098443
set cte3 9.098443
set cte1 9.098443
set cQe3 -0.567198
set cQe2 -0.567198
set cQe1 -0.567198
set ctW -3.223089
set cpQM 37.632967
set ctlS3 7.910619
set ctlS2 7.910619
set ctlS1 7.910619
set ctZ 5.329464
set cQl31 -3.492071
set cQl32 -3.492071
set cQl33 -3.492071
set ctG 0.050091
set cQq13 0.308379
set cQq11 3.273939
set cptb -14.274136
set ctt1 -4.975773
set ctp -9.370482
set cpt 6.481181

launch --rwgt_name=EFTrwgt413_ctlTi_2.436939_ctq1_-5.112657_ctq8_3.896508_cQq83_-4.537441_cQQ1_-3.304708_cQt1_-10.930389_cQt8_-6.357685_ctli_-5.120943_cQq81_12.266601_cQlMi_9.869821_cbW_-7.375683_cpQ3_-1.957048_ctei_-2.942923_cQei_-4.496487_ctW_0.605732_cpQM_18.354302_ctlSi_-12.809958_ctZ_2.920883_cQl3i_-1.740561_ctG_-0.920722_cQq13_2.810722_cQq11_5.95563_cptb_-0.530795_ctt1_-1.939586_ctp_29.919901_cpt_2.19182
set ctlT2 2.436939
set ctlT3 2.436939
set ctlT1 2.436939
set ctq1 -5.112657
set ctq8 3.896508
set cQq83 -4.537441
set cQQ1 -3.304708
set cQt1 -10.930389
set cQt8 -6.357685
set ctl1 -5.120943
set ctl3 -5.120943
set ctl2 -5.120943
set cQq81 12.266601
set cQlM2 9.869821
set cQlM3 9.869821
set cQlM1 9.869821
set cbW -7.375683
set cpQ3 -1.957048
set cte2 -2.942923
set cte3 -2.942923
set cte1 -2.942923
set cQe3 -4.496487
set cQe2 -4.496487
set cQe1 -4.496487
set ctW 0.605732
set cpQM 18.354302
set ctlS3 -12.809958
set ctlS2 -12.809958
set ctlS1 -12.809958
set ctZ 2.920883
set cQl31 -1.740561
set cQl32 -1.740561
set cQl33 -1.740561
set ctG -0.920722
set cQq13 2.810722
set cQq11 5.955630
set cptb -0.530795
set ctt1 -1.939586
set ctp 29.919901
set cpt 2.191820

launch --rwgt_name=EFTrwgt414_ctlTi_-1.546037_ctq1_-13.094371_ctq8_7.375901_cQq83_-0.169147_cQQ1_8.44988_cQt1_-1.574178_cQt8_13.712323_ctli_-7.009224_cQq81_11.950776_cQlMi_9.692382_cbW_0.049691_cpQ3_-7.650888_ctei_6.245448_cQei_0.638721_ctW_5.931198_cpQM_21.429753_ctlSi_-7.767113_ctZ_-2.056116_cQl3i_-11.154606_ctG_1.504749_cQq13_1.772228_cQq11_-5.775383_cptb_-17.207542_ctt1_7.700702_ctp_28.316986_cpt_-29.614903
set ctlT2 -1.546037
set ctlT3 -1.546037
set ctlT1 -1.546037
set ctq1 -13.094371
set ctq8 7.375901
set cQq83 -0.169147
set cQQ1 8.449880
set cQt1 -1.574178
set cQt8 13.712323
set ctl1 -7.009224
set ctl3 -7.009224
set ctl2 -7.009224
set cQq81 11.950776
set cQlM2 9.692382
set cQlM3 9.692382
set cQlM1 9.692382
set cbW 0.049691
set cpQ3 -7.650888
set cte2 6.245448
set cte3 6.245448
set cte1 6.245448
set cQe3 0.638721
set cQe2 0.638721
set cQe1 0.638721
set ctW 5.931198
set cpQM 21.429753
set ctlS3 -7.767113
set ctlS2 -7.767113
set ctlS1 -7.767113
set ctZ -2.056116
set cQl31 -11.154606
set cQl32 -11.154606
set cQl33 -11.154606
set ctG 1.504749
set cQq13 1.772228
set cQq11 -5.775383
set cptb -17.207542
set ctt1 7.700702
set ctp 28.316986
set cpt -29.614903

launch --rwgt_name=EFTrwgt415_ctlTi_-0.503509_ctq1_-1.825189_ctq8_-21.025514_cQq83_-5.593427_cQQ1_4.040897_cQt1_6.235542_cQt8_7.725205_ctli_1.447203_cQq81_-21.640234_cQlMi_10.077455_cbW_-0.106594_cpQ3_2.030683_ctei_-8.737271_cQei_-5.030925_ctW_-3.720883_cpQM_15.227304_ctlSi_-4.269502_ctZ_-3.490525_cQl3i_2.505143_ctG_2.561957_cQq13_-1.368649_cQq11_-3.363777_cptb_-17.834422_ctt1_-0.402958_ctp_41.399915_cpt_-0.596665
set ctlT2 -0.503509
set ctlT3 -0.503509
set ctlT1 -0.503509
set ctq1 -1.825189
set ctq8 -21.025514
set cQq83 -5.593427
set cQQ1 4.040897
set cQt1 6.235542
set cQt8 7.725205
set ctl1 1.447203
set ctl3 1.447203
set ctl2 1.447203
set cQq81 -21.640234
set cQlM2 10.077455
set cQlM3 10.077455
set cQlM1 10.077455
set cbW -0.106594
set cpQ3 2.030683
set cte2 -8.737271
set cte3 -8.737271
set cte1 -8.737271
set cQe3 -5.030925
set cQe2 -5.030925
set cQe1 -5.030925
set ctW -3.720883
set cpQM 15.227304
set ctlS3 -4.269502
set ctlS2 -4.269502
set ctlS1 -4.269502
set ctZ -3.490525
set cQl31 2.505143
set cQl32 2.505143
set cQl33 2.505143
set ctG 2.561957
set cQq13 -1.368649
set cQq11 -3.363777
set cptb -17.834422
set ctt1 -0.402958
set ctp 41.399915
set cpt -0.596665

launch --rwgt_name=EFTrwgt416_ctlTi_-0.142374_ctq1_-24.948589_ctq8_-11.116842_cQq83_5.909736_cQQ1_7.527241_cQt1_4.158044_cQt8_-2.189391_ctli_-5.372955_cQq81_17.715441_cQlMi_8.106772_cbW_-6.241835_cpQ3_-0.100591_ctei_0.110795_cQei_4.709037_ctW_2.587535_cpQM_-3.542828_ctlSi_-12.263259_ctZ_5.436609_cQl3i_7.567368_ctG_-1.007894_cQq13_0.353684_cQq11_2.073073_cptb_21.006296_ctt1_-4.910313_ctp_37.040892_cpt_-32.34269
set ctlT2 -0.142374
set ctlT3 -0.142374
set ctlT1 -0.142374
set ctq1 -24.948589
set ctq8 -11.116842
set cQq83 5.909736
set cQQ1 7.527241
set cQt1 4.158044
set cQt8 -2.189391
set ctl1 -5.372955
set ctl3 -5.372955
set ctl2 -5.372955
set cQq81 17.715441
set cQlM2 8.106772
set cQlM3 8.106772
set cQlM1 8.106772
set cbW -6.241835
set cpQ3 -0.100591
set cte2 0.110795
set cte3 0.110795
set cte1 0.110795
set cQe3 4.709037
set cQe2 4.709037
set cQe1 4.709037
set ctW 2.587535
set cpQM -3.542828
set ctlS3 -12.263259
set ctlS2 -12.263259
set ctlS1 -12.263259
set ctZ 5.436609
set cQl31 7.567368
set cQl32 7.567368
set cQl33 7.567368
set ctG -1.007894
set cQq13 0.353684
set cQq11 2.073073
set cptb 21.006296
set ctt1 -4.910313
set ctp 37.040892
set cpt -32.342690

launch --rwgt_name=EFTrwgt417_ctlTi_-0.519849_ctq1_0.275409_ctq8_24.423639_cQq83_5.884731_cQQ1_7.463635_cQt1_5.795657_cQt8_-13.853981_ctli_-3.198596_cQq81_9.968262_cQlMi_0.01916_cbW_-5.763187_cpQ3_-5.054987_ctei_7.575097_cQei_2.271137_ctW_4.916226_cpQM_-5.1546_ctlSi_-6.441753_ctZ_0.367753_cQl3i_3.134369_ctG_1.301517_cQq13_-0.716528_cQq11_0.185948_cptb_-12.85735_ctt1_3.017953_ctp_-12.594087_cpt_-8.024459
set ctlT2 -0.519849
set ctlT3 -0.519849
set ctlT1 -0.519849
set ctq1 0.275409
set ctq8 24.423639
set cQq83 5.884731
set cQQ1 7.463635
set cQt1 5.795657
set cQt8 -13.853981
set ctl1 -3.198596
set ctl3 -3.198596
set ctl2 -3.198596
set cQq81 9.968262
set cQlM2 0.019160
set cQlM3 0.019160
set cQlM1 0.019160
set cbW -5.763187
set cpQ3 -5.054987
set cte2 7.575097
set cte3 7.575097
set cte1 7.575097
set cQe3 2.271137
set cQe2 2.271137
set cQe1 2.271137
set ctW 4.916226
set cpQM -5.154600
set ctlS3 -6.441753
set ctlS2 -6.441753
set ctlS1 -6.441753
set ctZ 0.367753
set cQl31 3.134369
set cQl32 3.134369
set cQl33 3.134369
set ctG 1.301517
set cQq13 -0.716528
set cQq11 0.185948
set cptb -12.857350
set ctt1 3.017953
set ctp -12.594087
set cpt -8.024459

launch --rwgt_name=EFTrwgt418_ctlTi_-2.125008_ctq1_1.762165_ctq8_-26.431359_cQq83_2.3332_cQQ1_0.49604_cQt1_-2.984954_cQt8_0.933266_ctli_7.598211_cQq81_3.155778_cQlMi_-0.807173_cbW_-4.725555_cpQ3_-7.305749_ctei_1.724595_cQei_-2.320757_ctW_1.477339_cpQM_13.988103_ctlSi_4.327914_ctZ_4.824734_cQl3i_-1.234252_ctG_2.316834_cQq13_-1.961739_cQq11_1.02998_cptb_-8.471765_ctt1_-8.821197_ctp_3.956824_cpt_-4.499262
set ctlT2 -2.125008
set ctlT3 -2.125008
set ctlT1 -2.125008
set ctq1 1.762165
set ctq8 -26.431359
set cQq83 2.333200
set cQQ1 0.496040
set cQt1 -2.984954
set cQt8 0.933266
set ctl1 7.598211
set ctl3 7.598211
set ctl2 7.598211
set cQq81 3.155778
set cQlM2 -0.807173
set cQlM3 -0.807173
set cQlM1 -0.807173
set cbW -4.725555
set cpQ3 -7.305749
set cte2 1.724595
set cte3 1.724595
set cte1 1.724595
set cQe3 -2.320757
set cQe2 -2.320757
set cQe1 -2.320757
set ctW 1.477339
set cpQM 13.988103
set ctlS3 4.327914
set ctlS2 4.327914
set ctlS1 4.327914
set ctZ 4.824734
set cQl31 -1.234252
set cQl32 -1.234252
set cQl33 -1.234252
set ctG 2.316834
set cQq13 -1.961739
set cQq11 1.029980
set cptb -8.471765
set ctt1 -8.821197
set ctp 3.956824
set cpt -4.499262

launch --rwgt_name=EFTrwgt419_ctlTi_2.485733_ctq1_22.218646_ctq8_18.767436_cQq83_-3.2039_cQQ1_3.326902_cQt1_10.698897_cQt8_-19.588609_ctli_-6.4957_cQq81_-2.983687_cQlMi_-2.450422_cbW_-4.759499_cpQ3_5.88482_ctei_2.596432_cQei_8.653796_ctW_-1.575809_cpQM_23.022067_ctlSi_-1.961765_ctZ_0.091516_cQl3i_10.329625_ctG_-0.567326_cQq13_2.785414_cQq11_-3.971396_cptb_-26.424612_ctt1_1.831297_ctp_25.522603_cpt_2.316498
set ctlT2 2.485733
set ctlT3 2.485733
set ctlT1 2.485733
set ctq1 22.218646
set ctq8 18.767436
set cQq83 -3.203900
set cQQ1 3.326902
set cQt1 10.698897
set cQt8 -19.588609
set ctl1 -6.495700
set ctl3 -6.495700
set ctl2 -6.495700
set cQq81 -2.983687
set cQlM2 -2.450422
set cQlM3 -2.450422
set cQlM1 -2.450422
set cbW -4.759499
set cpQ3 5.884820
set cte2 2.596432
set cte3 2.596432
set cte1 2.596432
set cQe3 8.653796
set cQe2 8.653796
set cQe1 8.653796
set ctW -1.575809
set cpQM 23.022067
set ctlS3 -1.961765
set ctlS2 -1.961765
set ctlS1 -1.961765
set ctZ 0.091516
set cQl31 10.329625
set cQl32 10.329625
set cQl33 10.329625
set ctG -0.567326
set cQq13 2.785414
set cQq11 -3.971396
set cptb -26.424612
set ctt1 1.831297
set ctp 25.522603
set cpt 2.316498

launch --rwgt_name=EFTrwgt420_ctlTi_-2.57551_ctq1_-27.443195_ctq8_-3.890421_cQq83_3.635177_cQQ1_6.971995_cQt1_6.777012_cQt8_17.496899_ctli_-6.589468_cQq81_7.263793_cQlMi_4.207669_cbW_-6.773811_cpQ3_4.594769_ctei_1.53181_cQei_5.456853_ctW_3.269523_cpQM_12.295247_ctlSi_3.85396_ctZ_2.755592_cQl3i_7.729602_ctG_2.173816_cQq13_1.254184_cQq11_3.458219_cptb_-25.413714_ctt1_-5.938063_ctp_-11.251908_cpt_-33.771821
set ctlT2 -2.575510
set ctlT3 -2.575510
set ctlT1 -2.575510
set ctq1 -27.443195
set ctq8 -3.890421
set cQq83 3.635177
set cQQ1 6.971995
set cQt1 6.777012
set cQt8 17.496899
set ctl1 -6.589468
set ctl3 -6.589468
set ctl2 -6.589468
set cQq81 7.263793
set cQlM2 4.207669
set cQlM3 4.207669
set cQlM1 4.207669
set cbW -6.773811
set cpQ3 4.594769
set cte2 1.531810
set cte3 1.531810
set cte1 1.531810
set cQe3 5.456853
set cQe2 5.456853
set cQe1 5.456853
set ctW 3.269523
set cpQM 12.295247
set ctlS3 3.853960
set ctlS2 3.853960
set ctlS1 3.853960
set ctZ 2.755592
set cQl31 7.729602
set cQl32 7.729602
set cQl33 7.729602
set ctG 2.173816
set cQq13 1.254184
set cQq11 3.458219
set cptb -25.413714
set ctt1 -5.938063
set ctp -11.251908
set cpt -33.771821

launch --rwgt_name=EFTrwgt421_ctlTi_2.496852_ctq1_21.86466_ctq8_-29.44182_cQq83_5.953013_cQQ1_3.354596_cQt1_1.454215_cQt8_22.933625_ctli_5.617186_cQq81_23.733082_cQlMi_9.958429_cbW_6.92831_cpQ3_-0.208131_ctei_-7.253132_cQei_-1.378458_ctW_4.386031_cpQM_23.086637_ctlSi_9.831372_ctZ_4.310362_cQl3i_-8.413035_ctG_-2.148077_cQq13_-1.185233_cQq11_3.745102_cptb_14.668563_ctt1_8.618915_ctp_41.422189_cpt_-13.926084
set ctlT2 2.496852
set ctlT3 2.496852
set ctlT1 2.496852
set ctq1 21.864660
set ctq8 -29.441820
set cQq83 5.953013
set cQQ1 3.354596
set cQt1 1.454215
set cQt8 22.933625
set ctl1 5.617186
set ctl3 5.617186
set ctl2 5.617186
set cQq81 23.733082
set cQlM2 9.958429
set cQlM3 9.958429
set cQlM1 9.958429
set cbW 6.928310
set cpQ3 -0.208131
set cte2 -7.253132
set cte3 -7.253132
set cte1 -7.253132
set cQe3 -1.378458
set cQe2 -1.378458
set cQe1 -1.378458
set ctW 4.386031
set cpQM 23.086637
set ctlS3 9.831372
set ctlS2 9.831372
set ctlS1 9.831372
set ctZ 4.310362
set cQl31 -8.413035
set cQl32 -8.413035
set cQl33 -8.413035
set ctG -2.148077
set cQq13 -1.185233
set cQq11 3.745102
set cptb 14.668563
set ctt1 8.618915
set ctp 41.422189
set cpt -13.926084

launch --rwgt_name=EFTrwgt422_ctlTi_2.205071_ctq1_-19.392357_ctq8_-29.659202_cQq83_-4.970528_cQQ1_7.188527_cQt1_-11.746239_cQt8_1.986001_ctli_-3.06667_cQq81_24.762409_cQlMi_-8.446983_cbW_2.867679_cpQ3_3.02151_ctei_6.692499_cQei_0.604045_ctW_-2.264359_cpQM_-9.058463_ctlSi_-8.47064_ctZ_0.20321_cQl3i_9.806113_ctG_2.810215_cQq13_-0.063228_cQq11_4.232604_cptb_2.729668_ctt1_-0.425706_ctp_25.637072_cpt_-16.08517
set ctlT2 2.205071
set ctlT3 2.205071
set ctlT1 2.205071
set ctq1 -19.392357
set ctq8 -29.659202
set cQq83 -4.970528
set cQQ1 7.188527
set cQt1 -11.746239
set cQt8 1.986001
set ctl1 -3.066670
set ctl3 -3.066670
set ctl2 -3.066670
set cQq81 24.762409
set cQlM2 -8.446983
set cQlM3 -8.446983
set cQlM1 -8.446983
set cbW 2.867679
set cpQ3 3.021510
set cte2 6.692499
set cte3 6.692499
set cte1 6.692499
set cQe3 0.604045
set cQe2 0.604045
set cQe1 0.604045
set ctW -2.264359
set cpQM -9.058463
set ctlS3 -8.470640
set ctlS2 -8.470640
set ctlS1 -8.470640
set ctZ 0.203210
set cQl31 9.806113
set cQl32 9.806113
set cQl33 9.806113
set ctG 2.810215
set cQq13 -0.063228
set cQq11 4.232604
set cptb 2.729668
set ctt1 -0.425706
set ctp 25.637072
set cpt -16.085170

launch --rwgt_name=EFTrwgt423_ctlTi_1.456502_ctq1_-3.360766_ctq8_4.234285_cQq83_4.540241_cQQ1_3.711644_cQt1_6.188172_cQt8_-14.816535_ctli_-4.414646_cQq81_-8.355007_cQlMi_-2.761362_cbW_5.686114_cpQ3_-1.214816_ctei_6.742633_cQei_6.479675_ctW_5.810542_cpQM_-7.038623_ctlSi_7.96378_ctZ_1.953502_cQl3i_-5.459765_ctG_-2.523132_cQq13_-2.618437_cQq11_-1.699067_cptb_11.003155_ctt1_3.874673_ctp_3.669369_cpt_-22.855442
set ctlT2 1.456502
set ctlT3 1.456502
set ctlT1 1.456502
set ctq1 -3.360766
set ctq8 4.234285
set cQq83 4.540241
set cQQ1 3.711644
set cQt1 6.188172
set cQt8 -14.816535
set ctl1 -4.414646
set ctl3 -4.414646
set ctl2 -4.414646
set cQq81 -8.355007
set cQlM2 -2.761362
set cQlM3 -2.761362
set cQlM1 -2.761362
set cbW 5.686114
set cpQ3 -1.214816
set cte2 6.742633
set cte3 6.742633
set cte1 6.742633
set cQe3 6.479675
set cQe2 6.479675
set cQe1 6.479675
set ctW 5.810542
set cpQM -7.038623
set ctlS3 7.963780
set ctlS2 7.963780
set ctlS1 7.963780
set ctZ 1.953502
set cQl31 -5.459765
set cQl32 -5.459765
set cQl33 -5.459765
set ctG -2.523132
set cQq13 -2.618437
set cQq11 -1.699067
set cptb 11.003155
set ctt1 3.874673
set ctp 3.669369
set cpt -22.855442

launch --rwgt_name=EFTrwgt424_ctlTi_2.582404_ctq1_-29.128253_ctq8_11.818963_cQq83_0.552706_cQQ1_3.674996_cQt1_5.72418_cQt8_2.797219_ctli_6.423514_cQq81_-7.094406_cQlMi_-3.462362_cbW_1.446706_cpQ3_3.276974_ctei_-5.8341_cQei_-6.254123_ctW_3.976166_cpQM_3.442071_ctlSi_-0.749998_ctZ_0.670887_cQl3i_-10.141768_ctG_-0.133957_cQq13_0.538432_cQq11_-3.800719_cptb_-15.086634_ctt1_5.382352_ctp_46.654059_cpt_-32.110515
set ctlT2 2.582404
set ctlT3 2.582404
set ctlT1 2.582404
set ctq1 -29.128253
set ctq8 11.818963
set cQq83 0.552706
set cQQ1 3.674996
set cQt1 5.724180
set cQt8 2.797219
set ctl1 6.423514
set ctl3 6.423514
set ctl2 6.423514
set cQq81 -7.094406
set cQlM2 -3.462362
set cQlM3 -3.462362
set cQlM1 -3.462362
set cbW 1.446706
set cpQ3 3.276974
set cte2 -5.834100
set cte3 -5.834100
set cte1 -5.834100
set cQe3 -6.254123
set cQe2 -6.254123
set cQe1 -6.254123
set ctW 3.976166
set cpQM 3.442071
set ctlS3 -0.749998
set ctlS2 -0.749998
set ctlS1 -0.749998
set ctZ 0.670887
set cQl31 -10.141768
set cQl32 -10.141768
set cQl33 -10.141768
set ctG -0.133957
set cQq13 0.538432
set cQq11 -3.800719
set cptb -15.086634
set ctt1 5.382352
set ctp 46.654059
set cpt -32.110515

launch --rwgt_name=EFTrwgt425_ctlTi_1.898465_ctq1_-26.521067_ctq8_-3.8819_cQq83_-0.787032_cQQ1_-8.885256_cQt1_6.884682_cQt8_27.345829_ctli_10.291415_cQq81_-7.273991_cQlMi_-8.035331_cbW_3.402511_cpQ3_1.483004_ctei_0.65618_cQei_-3.334354_ctW_-1.410296_cpQM_18.628222_ctlSi_5.384286_ctZ_-1.715002_cQl3i_-2.480576_ctG_-0.801731_cQq13_2.425688_cQq11_3.284076_cptb_20.660241_ctt1_-5.296492_ctp_53.657675_cpt_-7.938484
set ctlT2 1.898465
set ctlT3 1.898465
set ctlT1 1.898465
set ctq1 -26.521067
set ctq8 -3.881900
set cQq83 -0.787032
set cQQ1 -8.885256
set cQt1 6.884682
set cQt8 27.345829
set ctl1 10.291415
set ctl3 10.291415
set ctl2 10.291415
set cQq81 -7.273991
set cQlM2 -8.035331
set cQlM3 -8.035331
set cQlM1 -8.035331
set cbW 3.402511
set cpQ3 1.483004
set cte2 0.656180
set cte3 0.656180
set cte1 0.656180
set cQe3 -3.334354
set cQe2 -3.334354
set cQe1 -3.334354
set ctW -1.410296
set cpQM 18.628222
set ctlS3 5.384286
set ctlS2 5.384286
set ctlS1 5.384286
set ctZ -1.715002
set cQl31 -2.480576
set cQl32 -2.480576
set cQl33 -2.480576
set ctG -0.801731
set cQq13 2.425688
set cQq11 3.284076
set cptb 20.660241
set ctt1 -5.296492
set ctp 53.657675
set cpt -7.938484

