set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt246_ctG_0p_ctGI_1p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt247_ctG_0p_ctGI_1p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt248_ctG_0p_ctGI_0p_cQq81_2p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 2.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt249_ctG_0p_ctGI_0p_cQq81_1p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt250_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt251_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt252_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt253_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt254_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt255_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt256_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt257_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt258_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt259_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_1p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt260_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt261_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt262_ctG_0p_ctGI_0p_cQq81_0p_cQq83_2p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 2.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt263_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt264_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt265_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt266_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt267_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt268_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt269_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt270_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt271_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt272_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_1p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt273_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt274_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt275_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_2p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 2.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt276_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt277_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt278_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt279_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt280_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt281_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt282_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt283_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt284_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_1p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt285_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt286_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt287_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_2p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 2.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt288_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

