Starting job on  Wed May 7 22:54:04 CEST 2025
Running on  Linux lxplus969.cern.ch 5.14.0-503.35.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon Mar 24 11:15:27 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: TT01j2lCARef_noEFT
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ZZ/ZZ_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ZZ/ZZ_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-SM-decay/tt-SM-decay_customizecards.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-SM-decay/tt-SM-decay_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-SM-decay/tt-SM-decay_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-SM-decay/tt-SM-decay_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-SM/tt-SM_customizecards.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-SM/tt-SM_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-SM/tt-SM_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-SM/tt-SM_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-decay/tt-decay_customizecards.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-decay/tt-decay_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-decay/tt-decay_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-decay/tt-decay_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-decay/tt-decay_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt-decay/tt-decay_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt/tt_customizecards.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt/tt_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt/tt_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt/tt_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt/tt_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt/tt_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt012j_width_rw/tt012j_width_rw_customizecards.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt012j_width_rw/tt012j_width_rw_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt012j_width_rw/tt012j_width_rw_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt012j_width_rw/tt012j_width_rw_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt012j_width_rw/tt012j_width_rw_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt012j_width_rw/tt012j_width_rw_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j-vec-rw/tt01j-vec-rw_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j-vec-rw/tt01j-vec-rw_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j-vec-rw/tt01j-vec-rw_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j-vec-rw/tt01j-vec-rw_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j-vec-rw/tt01j-vec-rw_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j/tt01j_customizecards.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j/tt01j_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j/tt01j_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j/tt01j_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j/tt01j_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j/tt01j_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j_width_rw/tt01j_width_rw_customizecards.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j_width_rw/tt01j_width_rw_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j_width_rw/tt01j_width_rw_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j_width_rw/tt01j_width_rw_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j_width_rw/tt01j_width_rw_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j_width_rw/tt01j_width_rw_reweight_card_temp.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/tt01j_width_rw/tt01j_width_rw_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec-rw/ttZ01j-vec-rw_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec-rw/ttZ01j-vec-rw_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec-rw/ttZ01j-vec-rw_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec-rw/ttZ01j-vec-rw_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec-rw/ttZ01j-vec-rw_reweight_card_temp.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec-rw/ttZ01j-vec-rw_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec/ttZ01j-vec_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec/ttZ01j-vec_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec/ttZ01j-vec_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec/ttZ01j-vec_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j-vec/ttZ01j-vec_run_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j/ttZ01j_customizecards.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j/ttZ01j_extramodels.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j/ttZ01j_proc_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j/ttZ01j_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j/ttZ01j_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j/ttZ01j_reweight_card_temp.dat
#	new file:   addons/cards/SMEFTsim_general_MwScheme_UFO/ttZ01j/ttZ01j_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/DY_HT300/DY_HT300_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/DY_HT300/DY_HT300_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/DY_HT300/DY_HT300_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/DY_HT300/DY_HT300_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/DY_HT300/DY_HT300_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/DY_HT300/DY_HT300_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/ST_tW01j2lCAOldRef/ST_tW01j2lCAOldRef_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/ST_tW01j2lCAOldRef/ST_tW01j2lCAOldRef_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/ST_tW01j2lCAOldRef/ST_tW01j2lCAOldRef_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/ST_tW01j2lCAOldRef/ST_tW01j2lCAOldRef_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/ST_tW01j2lCAOldRef/ST_tW01j2lCAOldRef_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/ST_tW01j2lCAOldRef/ST_tW01j2lCAOldRef_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/ST_tW01j2lCAOldRef/TT01j2lCAMyRef_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/ST_tW01j2lCAOldRef/hide.ST_tW01j2lCAOldRef_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef/TT012j1lCARef_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef/TT012j1lCARef_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef/TT012j1lCARef_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef/TT012j1lCARef_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef/TT012j1lCARef_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef/TT012j1lCARef_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef/hide.TT012j1lCARef_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef_HT800/TT012j1lCARef_HT800_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef_HT800/TT012j1lCARef_HT800_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef_HT800/TT012j1lCARef_HT800_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef_HT800/TT012j1lCARef_HT800_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef_HT800/TT012j1lCARef_HT800_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef_HT800/TT012j1lCARef_HT800_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j1lCARef_HT800/hide.TT012j1lCARef_HT800_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef/TT012j2lCARef_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef/TT012j2lCARef_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef/TT012j2lCARef_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef/TT012j2lCARef_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef/TT012j2lCARef_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef/TT012j2lCARef_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef/hide.TT012j2lCARef_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef_HT500/TT012j2lCARef_HT500_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef_HT500/TT012j2lCARef_HT500_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef_HT500/TT012j2lCARef_HT500_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef_HT500/TT012j2lCARef_HT500_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef_HT500/TT012j2lCARef_HT500_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef_HT500/TT012j2lCARef_HT500_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT012j2lCARef_HT500/hide.TT012j2lCARef_HT500_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef/TT01j1lCARef_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef/TT01j1lCARef_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef/TT01j1lCARef_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef/TT01j1lCARef_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef/TT01j1lCARef_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef/TT01j1lCARef_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef/hide.TT01j1lCARef_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef_HT800/TT01j1lCARef_HT800_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef_HT800/TT01j1lCARef_HT800_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef_HT800/TT01j1lCARef_HT800_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef_HT800/TT01j1lCARef_HT800_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef_HT800/TT01j1lCARef_HT800_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef_HT800/TT01j1lCARef_HT800_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j1lCARef_HT800/hide.TT01j1lCARef_HT800_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCANewOps/TT01j2lCANewOps_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCANewOps/TT01j2lCANewOps_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCANewOps/TT01j2lCANewOps_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCANewOps/TT01j2lCANewOps_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCANewOps/TT01j2lCANewOps_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCANewOps/TT01j2lCANewOps_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCANewOps/TT_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCANewOps/hide.TT01j2lCANewOps_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef/TT01j2lCAOldRef_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef/TT01j2lCAOldRef_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef/TT01j2lCAOldRef_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef/TT01j2lCAOldRef_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef/TT01j2lCAOldRef_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef/TT01j2lCAOldRef_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef/hide.TT01j2lCAOldRef_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef_HT300/TT01j2lCAOldRef_HT300_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef_HT300/TT01j2lCAOldRef_HT300_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef_HT300/TT01j2lCAOldRef_HT300_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef_HT300/TT01j2lCAOldRef_HT300_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef_HT300/TT01j2lCAOldRef_HT300_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef_HT300/TT01j2lCAOldRef_HT300_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCAOldRef_HT300/hide.TT01j2lCAOldRef_HT300_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef/TT01j2lCARef_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef/TT01j2lCARef_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef/TT01j2lCARef_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef/TT01j2lCARef_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef/TT01j2lCARef_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef/TT01j2lCARef_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef/hide.TT01j2lCARef_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_HT500/TT01j2lCARef_HT500_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_HT500/TT01j2lCARef_HT500_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_HT500/TT01j2lCARef_HT500_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_HT500/TT01j2lCARef_HT500_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_HT500/TT01j2lCARef_HT500_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_HT500/TT01j2lCARef_HT500_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_HT500/hide.TT01j2lCARef_HT500_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j_tutorial/TT01j2l_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j_tutorial/TT01j_tutorial_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j_tutorial/TT01j_tutorial_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j_tutorial/TT01j_tutorial_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j_tutorial/TT01j_tutorial_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTH/TTH_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTH/TTH_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTH/TTH_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTH/TTH_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTH/TTH_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTSS01j_MS/TTSS01j_MS_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTSS01j_MS/TTSS01j_MS_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTSS01j_MS/TTSS01j_MS_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTSS01j_MS/TTSS01j_MS_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTSS01j_MS/TTSS01j_MS_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTSS01j_MS/TTSS01j_MS_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTSS01j_MS/TTSS01j_MS_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT/TTTT_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT/TTTT_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT/TTTT_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT/TTTT_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT/TTTT_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT/TTTT_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j/TTTT01j_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j/TTTT01j_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j/TTTT01j_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j/TTTT01j_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j/hide.TTTT01j_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j_MS/TTTT01j_MS_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j_MS/TTTT01j_MS_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j_MS/TTTT01j_MS_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j_MS/TTTT01j_MS_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j_MS/TTTT01j_MS_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j_MS/TTTT01j_MS_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT01j_MS/TTTT01j_MS_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS/TTTT_MS_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS/TTTT_MS_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS/TTTT_MS_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS/TTTT_MS_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS/TTTT_MS_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS/TTTT_MS_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS/TTTT_MS_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS_EFT/TTTT_MS_EFT_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS_EFT/TTTT_MS_EFT_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS_EFT/TTTT_MS_EFT_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS_EFT/TTTT_MS_EFT_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS_EFT/TTTT_MS_EFT_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS_EFT/TTTT_MS_EFT_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTTT_MS_EFT/TTTT_MS_EFT_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01j/TTbb01j_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01j/TTbb01j_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01j/TTbb01j_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01j/TTbb01j_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01j/TTbb01j_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01j/TTbb01j_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01jRef/TTbb01jRef_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01jRef/TTbb01jRef_extramodels.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01jRef/TTbb01jRef_proc_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01jRef/TTbb01jRef_reweight_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01jRef/TTbb01jRef_reweight_card.pkl
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01jRef/TTbb01jRef_run_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01jRef/hide.TTbb01jRef_madspin_card.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01j_MS/TTbb01j_MS_customizecards.dat
#	new file:   addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TTbb01j_MS/TTbb01j_MS_extramodels.dat
